Country__renamed,Region,Happiness Rank,Happiness Score,Standard Error,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual
Azerbaijan,Central and Eastern Europe,80,5.212000000000001,0.03363,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073
Pakistan,Southern Asia,81,5.194,0.03726,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.1070900000000004
Jordan,Middle East and Northern Africa,82,5.192,0.0452399999999999,0.90198,1.05392,0.69639,0.4066099999999999,0.14293,0.1105299999999999,1.87996
Montenegro,Central and Eastern Europe,82,5.192,0.05235,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017
China,Eastern Asia,84,5.14,0.02424,0.89012,0.94675,0.81658,0.5169699999999999,0.02781,0.08185,1.8604
Zambia,Sub-Saharan Africa,85,5.129,0.06988,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343
Romania,Central and Eastern Europe,86,5.124,0.06607,1.04345,0.8858799999999999,0.7689,0.35068,0.00649,0.13748,1.93129
Serbia,Central and Eastern Europe,87,5.122999999999999,0.0486399999999999,0.92053,1.00964,0.74836,0.20107,0.02617,0.1923099999999999,2.025
Portugal,Western Europe,88,5.102,0.04802,1.15991,1.13935,0.8751899999999999,0.51469,0.01078,0.13719,1.26462
Latvia,Central and Eastern Europe,89,5.098,0.0464,1.11312,1.09562,0.72437,0.29671,0.06332,0.1822599999999999,1.62215
Philippines,Southeastern Asia,90,5.073,0.0493399999999999,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536
Somaliland region,Sub-Saharan Africa,91,5.057,0.06161,0.18847,0.95152,0.43873,0.4658199999999999,0.39928,0.5031800000000001,2.11032
Morocco,Middle East and Northern Africa,92,5.013,0.0342,0.7347899999999999,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373
Macedonia,Central and Eastern Europe,93,5.007,0.05376,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,1.7393299999999998
Mozambique,Sub-Saharan Africa,94,4.971,0.07896,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137
Albania,Central and Eastern Europe,95,4.959,0.05013,0.8786700000000001,0.8043399999999999,0.81325,0.35733,0.0641299999999999,0.14272,1.89894
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.06913,0.8322299999999999,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367
Lesotho,Sub-Saharan Africa,97,4.898,0.0943799999999999,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,2.79832
Dominican Republic,Latin America and Caribbean,98,4.885,0.07446,0.8953700000000001,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305
